    425609:	find library=libcudart.so [0]; searching
    425609:	 search path=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/glibc-hwcaps/x86-64-v4:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/glibc-hwcaps/x86-64-v3:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/glibc-hwcaps/x86-64-v2:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/tls/x86_64/x86_64:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/tls/x86_64:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/tls/x86_64:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/tls:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/x86_64/x86_64:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/x86_64:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/x86_64:/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release		(LD_LIBRARY_PATH)
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/glibc-hwcaps/x86-64-v4/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/glibc-hwcaps/x86-64-v3/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/glibc-hwcaps/x86-64-v2/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/tls/x86_64/x86_64/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/tls/x86_64/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/tls/x86_64/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/tls/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/x86_64/x86_64/libcudart.so
    425609:	  trying file=/root/workspace/accel-sim-framework-awma-runtime-load-forensics-hitpath-v4/.awma_runtime/forensics/src/gpgpu-sim-57bb71ecd015b6ec0ab32e45b0815e5beaf69172/lib/gcc-11.4.0/cuda-12040/release/x86_64/libcudart.so
